gene_id	gene_name	Category	Gene Symbol	acronym	GN	PRODUCT	REGULATOR	REGULATOR_TYPE	GO	EC	ACTIVITY	KINASE	BEST_HIT	BEST_SCORE	PUBMED	IPR	geneProduct	genePublication
MtrunA17Chr4g0037111	MtrunA17Chr4g0037111-Symbiosome formation	Symbiosome formation	MtSYT1/MtSYT2; MtSYT2/MtSYT3	MtSYT1	MtSYT1	synaptotagmin 1			GO:0005783;GO:0016021;GO:0003899;GO:0008289;GO:0006869;GO:0032774						PMID:28265280	"putative C2 domain, synaptotagmin-like mitochondrial-lipid-binding domain, C2 domain superfamily"	synaptotagmin 1	PMID:28265280
MtrunA17Chr1g0156811	MtrunA17Chr1g0156811-Symbiosome formation	Symbiosome formation	MtSYT1/MtSYT2; MtSYT2/MtSYT3	MtSYT2	MtSYT2	synaptotagmin 2			GO:0005783;GO:0016021;GO:0003899;GO:0008289;GO:0006869;GO:0032774						PMID:28265280	"putative C2 domain, synaptotagmin-like mitochondrial-lipid-binding domain, C2 domain superfamily"	synaptotagmin 2	PMID:28265280
MtrunA17Chr1g0199571	MtrunA17Chr1g0199571-Symbiosome formation	Symbiosome formation	MtSYT1/MtSYT2; MtSYT2/MtSYT3	MtSYT3	MtSYT3	synaptotagmin 3			GO:0005783;GO:0016021;GO:0003899;GO:0008289;GO:0006869;GO:0032774						PMID:28265280	"putative C2 domain, synaptotagmin-like mitochondrial-lipid-binding domain, C2 domain superfamily"	synaptotagmin 3	PMID:28265280
MtrunA17Chr4g0030861	MtrunA17Chr4g0030861-Symbiosome formation	Symbiosome formation	MtTIP1g	MtTIP1g	MtTIP1g	tonoplast intrinsic protein 1f (aquaporin)			GO:0006833;GO:0055085;GO:0015250;GO:0016021						PMID:25217511	putative major intrinsic protein	tonoplast intrinsic protein 1f (aquaporin)	PMID:25217511
MtrunA17Chr7g0225551	MtrunA17Chr7g0225551-Autoregulation of Nodule Number	Autoregulation of Nodule Number	MtDNF7	MtTML1	MtTML1	TOO MUCH LOVE 1			GO:0005634;GO:0005829;GO:0003887;GO:0005515;GO:0071897						PMID:30753553	putative kelch-type beta propeller	TOO MUCH LOVE 1	PMID:30753553
MtrunA17Chr6g0459491	MtrunA17Chr6g0459491-Autoregulation of Nodule Number	Autoregulation of Nodule Number	MtVPY	MtTML2	MtTML2	TOO MUCH LOVE 2			GO:0005829;GO:0005515						PMID:30753553	putative kelch-type beta propeller	TOO MUCH LOVE 2	PMID:30753553
MtrunA17Chr1g0161531	MtrunA17Chr1g0161531-Nodule Organogenesis	Nodule Organogenesis	GmINS1	MtTPS2	MtTPS2	trehalose phosphate synthase 2			GO:0003825;GO:0004805;GO:0005829;GO:0005992;GO:0016311	2.4.1.15;3.1.3.12	"putative alpha,alpha-trehalose-phosphate synthase (UDP-forming), Trehalose-phosphatase"				PMID:33848573	"putative glycosyl transferase, family 20, HAD-superfamily hydrolase, subfamily IIB, HAD superfamily"	trehalose phosphate synthase 2	PMID:33848573
MtrunA17Chr2g0291651	MtrunA17Chr2g0291651-Symbiosome formation	Symbiosome formation	MtVAMP721d/MtVAMP721e	MtVAMP721d	MtVAMP721d	vesicle-associated membrane protein 721d			GO:0016021;GO:0016192						PMID:22566631	"putative Longin domain, v-SNARE, coiled-coil domain"	vesicle-associated membrane protein 721d	PMID:22566631
MtrunA17Chr4g0043521	MtrunA17Chr4g0043521-Symbiosome formation	Symbiosome formation	MtVAMP721d/MtVAMP721e	MtVAMP721e	MtVAMP721e	vesicle-associated membrane protein 721e			GO:0016021;GO:0016192						PMID:22566631	"putative Longin domain, v-SNARE, coiled-coil domain"	vesicle-associated membrane protein 721e	PMID:22566631
MtrunA17Chr1g0151801	MtrunA17Chr1g0151801-Senescence	Senescence	MtVPE	MtVPE	MtVPE	"Chitinase, vacuole processing enzyme"			GO:0006624;GO:0004197;GO:0005773;GO:0051603	3.4.22.34	putative legumain				PMID:27245091	"putative peptidase C13, legumain"	"Chitinase, vacuole processing enzyme"	PMID:27245091
MtrunA17Chr5g0413431	MtrunA17Chr5g0413431-Rhizobial Infection	Rhizobial Infection	PvPI3K	MtVPS34	MtVPS34	Vacuolar sorting protein 34			GO:0034272;GO:0034271;GO:0009651;GO:0000407;GO:0036092;GO:0006897;GO:0000045;GO:0072593;GO:0005524;GO:0005777;GO:0005768;GO:0048015;GO:0055046;GO:0030242;GO:0016310;GO:0016303	2.7.1.137	putative phosphatidylinositol 3-kinase				PMID:34824334	putative MHC classes I/II-like antigen recognition protein	Vacuolar sorting protein 34	PMID:34824334
MtrunA17Chr4g0050851	MtrunA17Chr4g0050851-Autoregulation of Nodule Number	Autoregulation of Nodule Number	LjSEN1	MtVTL8/SEN1	MtVTL8/SEN1	Vacuolar iron Transporter-Like protein 8			GO:0016021;GO:0005381;GO:0005384;GO:0006880;GO:0009877;GO:0030026;GO:0034755;GO:0071421						PMID:32521047|PMID:27245091	putative Ccc1 family	Vacuolar iron Transporter-Like protein 8	PMID:32521047|PMID:27245091
MtrunA17Chr4g0043491	MtrunA17Chr4g0043491-Nodule Metabolism and Transport	Nodule Metabolism and Transport	MtZIP6	MtZIP6	MtZIP6	Zinc-Iron Permease 6			GO:0005385;GO:0016021;GO:0071577;GO:0005886						PMID:28732146	putative zinc/iron permease	Zinc-Iron Permease 6	PMID:28732146
MtrunA17Chr3g0134711	MtrunA17Chr3g0134711-Symbiosome formation	Symbiosome formation	MtZPT2	MtZPT2-1	MtZPT2-1	Kruppel-like (or TFIIIA) zinc finger protein (TC114184)	C2H2	transcription factor	GO:0003700;GO:0006355;GO:0010200						PMID:10691739	putative C2H2-type zinc-finger protein AZF1/2/3	Kruppel-like (or TFIIIA) zinc finger protein (TC114184)	PMID:10691739
MtrunA17Chr3g0123651	MtrunA17Chr3g0123651-Nodule Organogenesis	Nodule Organogenesis	MtZR1	MtZR1	MtZR1	"(MsZR1 orthologue|PRAF (PH, RCC1 and FYVE) protein family)"			GO:0010274						PMID:23961805	"putative protein MIZU-KUSSEI 1-like, plant"	"(MsZR1 orthologue|PRAF (PH, RCC1 and FYVE) protein family)"	PMID:23961805
MtrunA17Chr5g0447511	MtrunA17Chr5g0447511-Early signaling	Early signaling	LjNUP85	NUP133-like	NUP133-like	nucleoporin	WD40-like	transcription factor	GO:0031080;GO:0005515;GO:0017056;GO:0000972;GO:0006606;GO:0016973							putative nuclear pore complex protein Nup133	nucleoporin	
MtrunA17Chr5g0447511	MtrunA17Chr5g0447511-Early signaling	Early signaling	LjNUP85	NUP133-like	NUP133-like	nucleoporin	WD40-like	transcription factor	GO:0031080;GO:0005515;GO:0017056;GO:0000972;GO:0006606;GO:0016973							putative nuclear pore complex protein Nup133	nucleoporin	
MtrunA17Chr1g0181791	MtrunA17Chr1g0181791-Nodule Organogenesis	Nodule Organogenesis	LjSUNER1	TOP6A	TOP6A	DNA topoisomerase 6 subunit A (endoreduplication control)			GO:0000287;GO:0003677;GO:0005524;GO:0016889;GO:0007131;GO:0000706;GO:0009330;GO:0000228;GO:0006265;GO:0003918;GO:0042138	5.6.2.2	putative DNA topoisomerase (ATP-hydrolyzing)					"putative spo11/DNA topoisomerase VI subunit A, spo11/DNA topoisomerase VI, subunit A"	DNA topoisomerase 6 subunit A (endoreduplication control)	
MtrunA17Chr5g0393901	MtrunA17Chr5g0393901-Rhizobial Infection	Rhizobial Infection	PvTOR	TOR-like	TOR-like	"TARGET OF RAPAMYCIN (Serine/threonine-protein kinase TOR, cell growth regulator)"			GO:0009793;GO:0000976;GO:0009630;GO:0006468;GO:0043621;GO:0040019;GO:0044877;GO:1900459;GO:0005844;GO:0005524;GO:0031932;GO:0030307;GO:0045893;GO:2000234;GO:0010116;GO:0016311;GO:0031931;GO:0106311;GO:0106310;GO:0038202;GO:0042802;GO:1902661;GO:0009303;GO:1901355;GO:0009745;GO:0005634;GO:0010929;GO:0005737;GO:0016242;GO:0050687	2.7.11.1	putative non-specific serine/threonine protein kinase					putative serine/threonine-protein kinase TOR	"TARGET OF RAPAMYCIN (Serine/threonine-protein kinase TOR, cell growth regulator)"	
MtrunA17Chr1g0155781	MtrunA17Chr1g0155781-Senescence	Senescence	MtCYP15a	MtrunA17Chr1g0155781		Putative cathepsin L			GO:0005615;GO:0004197;GO:0051603;GO:0005764	3.4.22.15	putative cathepsin L					"putative cysteine peptidase, cysteine active, peptidase C1A, papain"		
MtrunA17Chr1g0159321	MtrunA17Chr1g0159321-Defense	Defense	GmSACPD-C	MtrunA17Chr1g0159321		Putative stearoyl-[acyl-carrier-protein] 9-desaturase			GO:0009570;GO:0102786;GO:0046872;GO:0045300;GO:0006633	1.14.19.2	putative stearoyl-[acyl-carrier-protein] 9-desaturase					"putative fatty acid desaturase, type 2, Ferritin-like superfamily, ribonucleotide reductase"		
MtrunA17Chr1g0168631	MtrunA17Chr1g0168631-Nodule Metabolism and Transport	Nodule Metabolism and Transport	LjAMT1.1	MtrunA17Chr1g0168631		"Putative ammonium transporter, ammonium/urea transporter"			GO:0008519;GO:0005887;GO:0072488							"putative ammonium transporter, ammonium/urea transporter"		
MtrunA17Chr1g0181391	MtrunA17Chr1g0181391-Symbiosome formation	Symbiosome formation	LjSYP71	MtrunA17Chr1g0181391		"Putative target SNARE coiled-coil domain, syntaxin/epimorphin"			GO:0009506;GO:0006906;GO:0048278;GO:0005484;GO:0016021;GO:0031201;GO:0005783;GO:0000149;GO:0006612;GO:0005886							"putative target SNARE coiled-coil domain, syntaxin/epimorphin"		
MtrunA17Chr1g0184941	MtrunA17Chr1g0184941-Nodule Organogenesis	Nodule Organogenesis	"GmGγ1/GmGγ2/GmGγ3/GmGγ4/GmGγ5/GmGγ6/GmGγ7/GmGγ8/GmGγ9,GmGγ10"	MtrunA17Chr1g0184941		Putative G-protein gamma			GO:0007186							putative G-protein gamma-like domain		
MtrunA17Chr1g0205281	MtrunA17Chr1g0205281-Rhizobial Infection	Rhizobial Infection	pvNod22	MtrunA17Chr1g0205281		putative protein												
MtrunA17Chr2g0280161	MtrunA17Chr2g0280161-Nodule Metabolism and Transport	Nodule Metabolism and Transport	GmbHLHm1	MtrunA17Chr2g0280161		Putative transcription factor bHLH family	bHLH	transcription factor	GO:0005634;GO:0046983							"putative myc-type, basic helix-loop-helix (bHLH) domain"		
MtrunA17Chr2g0301621	MtrunA17Chr2g0301621-Nodule Metabolism and Transport	Nodule Metabolism and Transport	LjSUS1/LjSUS3	MtrunA17Chr2g0301621		Putative sucrose synthase			GO:0016157;GO:0005985	2.4.1.13	putative sucrose synthase					"putative sucrose synthase, glycosyl transferase, family 1, sucrose synthase, plant/cyanobacteria"		
MtrunA17Chr2g0327751	MtrunA17Chr2g0327751-Nodule Metabolism and Transport	Nodule Metabolism and Transport	LjNDX1/LjNDX2	MtrunA17Chr2g0327751		Putative nodulin homeobox protein			GO:0048364;GO:0003700;GO:0060195;GO:0009908;GO:0043565;GO:0005730;GO:0009845;GO:0003697							putative nodulin homeobox protein		
MtrunA17Chr2g0331081	MtrunA17Chr2g0331081-Nodule Organogenesis	Nodule Organogenesis	MtPEN3-like	MtrunA17Chr2g0331081		Putative ABC-type sulfate transporter			GO:0005524;GO:1902358;GO:0016021;GO:0015419;GO:0016787	7.3.2.3	putative ABC-type sulfate transporter					"putative ABC transporter-like, ATP-binding domain, AAA+ ATPase domain, ABC-2 type transporter"		
MtrunA17Chr3g0094861	MtrunA17Chr3g0094861-Nodule Organogenesis	Nodule Organogenesis	LjBZF	MtrunA17Chr3g0094861		Putative cellulose synthase (UDP-forming) transcription factor C2H2 family	C2H2	transcription factor	GO:0005634;GO:0003677;GO:0010099;GO:0010218;GO:0010017;GO:0016760;GO:0045944;GO:0010114;GO:0000981	2.4.1.12	putative cellulose synthase (UDP-forming)					"putative basic-leucine zipper domain, Zinc finger, RING/FYVE/PHD-type"		
MtrunA17Chr3g0097821	MtrunA17Chr3g0097821-Rhizobial Infection	Rhizobial Infection	LjARPC1	MtrunA17Chr3g0097821		Putative transcription factor WD40-like family	WD40-like	transcription factor	GO:0051015;GO:0005737;GO:0034314;GO:0005885							putative WD40/YVTN repeat-like-containing domain superfamily		
MtrunA17Chr3g0104011	MtrunA17Chr3g0104011-Nodule Metabolism and Transport	Nodule Metabolism and Transport	LjNPF8.6	MtrunA17Chr3g0104011		Putative bacterial ABC-type protein transporter			GO:0006857;GO:0055085;GO:0022857;GO:0016021;GO:0016787	7.4.2.5	putative bacterial ABC-type protein transporter					"putative proton-dependent oligopeptide transporter family, PTR2 family proton/oligopeptide symporter"		
MtrunA17Chr3g0117921	MtrunA17Chr3g0117921-Rhizobial Infection	Rhizobial Infection	LjRINRK1	MtrunA17Chr3g0117921		Putative protein kinase RLK-Pelle-LRR-III family			GO:0016021;GO:0004672;GO:0005524;GO:0006468	2.7.11.1	putative non-specific serine/threonine protein kinase	RLK-Pelle-LRR-III				"putative protein kinase domain, leucine-rich repeat-containing, plant-type"		
MtrunA17Chr3g0123191	MtrunA17Chr3g0123191-Nodule Organogenesis	Nodule Organogenesis	GmRGS1	MtrunA17Chr3g0123191		Putative RGS domain-containing protein			GO:0005634;GO:0005886;GO:0010008;GO:0016021;GO:0004930;GO:0005096;GO:0007186;GO:0009414;GO:0009737;GO:0009749;GO:0009867;GO:0010182;GO:0042127;GO:0043547							putative RGS domain		
MtrunA17Chr3g0123191	MtrunA17Chr3g0123191-Nodule Organogenesis	Nodule Organogenesis	GmRGS1	MtrunA17Chr3g0123191		Putative RGS domain-containing protein			GO:0005634;GO:0005886;GO:0010008;GO:0016021;GO:0004930;GO:0005096;GO:0007186;GO:0009414;GO:0009737;GO:0009749;GO:0009867;GO:0010182;GO:0042127;GO:0043547							putative RGS domain		
MtrunA17Chr3g0123461	MtrunA17Chr3g0123461-Nodule Organogenesis	Nodule Organogenesis	LjGLE1	MtrunA17Chr3g0123461		"Putative mRNA export factor GLE1, GLE1-like superfamily"			GO:0006449;GO:0005737;GO:0015031;GO:0000822;GO:0006446;GO:0005543;GO:0031369;GO:0044614;GO:0016973							"putative mRNA export factor GLE1, GLE1-like superfamily"		
MtrunA17Chr3g0133391	MtrunA17Chr3g0133391-Senescence	Senescence	MtSER6	MtrunA17Chr3g0133391		Putative Serpin family protein			GO:0005615;GO:0004672;GO:0004867;GO:0005524;GO:0008270;GO:0006355;GO:0006468							putative Serpin family		
MtrunA17Chr3g0144341	MtrunA17Chr3g0144341-Early signaling	Early signaling	LjSIP1	MtrunA17Chr3g0144341		Putative transcription factor & chromatin remodeling ARID family	ARID	transcription factor & chromatin remodeling	GO:0005634;GO:0003677;GO:0006357							putative AT-rich interactive domain-containing protein 3		
MtrunA17Chr3g0144381	MtrunA17Chr3g0144381-Rhizobial Infection	Rhizobial Infection	LjLAN	MtrunA17Chr3g0144381		Putative mediator of RNA polymerase II transcription subunit 32			GO:0016592;GO:0006355;GO:0009631;GO:0010150;GO:0048364							putative mediator of RNA polymerase II transcription subunit 32		
MtrunA17Chr3g0145351	MtrunA17Chr3g0145351-Nodule Metabolism and Transport	Nodule Metabolism and Transport	PvPRAT3	MtrunA17Chr3g0145351		Putative amidophosphoribosyltransferase			GO:0005737;GO:0004044;GO:0046872;GO:0051536;GO:0006189;GO:0009113;GO:0009116	2.4.2.14	putative amidophosphoribosyltransferase					"putative Phosphoribosyltransferase domain, glutamine amidotransferase type 2 domain"		
MtrunA17Chr4g0005581	MtrunA17Chr4g0005581-Senescence	Senescence	MtFER3	MtrunA17Chr4g0005581		Putative ferroxidase			GO:0009507;GO:0008199;GO:0008198;GO:0006826;GO:0006880;GO:0004322	1.16.3.1	putative ferroxidase					putative ferritin/DPS protein domain		
MtrunA17Chr4g0009054	MtrunA17Chr4g0009054-Early signaling	Early signaling	MtPHO2-like	MtrunA17Chr4g0009054		putative protein			GO:0004839;GO:0016746;GO:0061631;GO:0016567									
MtrunA17Chr4g0018031	MtrunA17Chr4g0018031-Bacterial Maturation	Bacterial Maturation	MtDNF4	MtrunA17Chr4g0018031														
MtrunA17Chr4g0027691	MtrunA17Chr4g0027691-Rhizobial Infection	Rhizobial Infection	"PvAGO5, GmAGO5"	MtrunA17Chr4g0027691		Putative post-transcriptional gene silencing PAZ-Argonaute family	PAZ-Argonaute	post-transcriptional gene silencing	GO:0003743;GO:0005515;GO:0031047;GO:0006413							"putative PAZ domain, Piwi domain, ribonuclease H-like superfamily, argonaute, linker 1 domain"		
MtrunA17Chr4g0027701	MtrunA17Chr4g0027701-Rhizobial Infection	Rhizobial Infection	"PvAGO5, GmAGO5"	MtrunA17Chr4g0027701		Putative post-transcriptional gene silencing PAZ-Argonaute family	PAZ-Argonaute	post-transcriptional gene silencing	GO:0003743;GO:0005515;GO:0031047;GO:0006413							"putative PAZ domain, Piwi domain, ribonuclease H-like superfamily, argonaute, linker 1 domain"		
MtrunA17Chr4g0030191	MtrunA17Chr4g0030191-Autoregulation of Nodule Number	Autoregulation of Nodule Number	GmNNC1	MtrunA17Chr4g0030191		Putative transcription factor AP2-EREBP family	AP2-EREBP	transcription factor	GO:0005634;GO:0003700;GO:0006355;GO:0010228;GO:0043565							"putative AP2/ERF domain, DNA-binding domain superfamily, AP2/ERF domain superfamily"		
MtrunA17Chr4g0030621	MtrunA17Chr4g0030621-Rhizobial Infection	Rhizobial Infection	MtEXO70H4	MtrunA17Chr4g0030621		"Putative exocyst complex component Exo70, cullin repeat-like-containing domain superfamily"			GO:0000145;GO:0006887;GO:0015031							"putative exocyst complex component Exo70, cullin repeat-like-containing domain superfamily"		
MtrunA17Chr4g0030801	MtrunA17Chr4g0030801-Nodule Metabolism and Transport	Nodule Metabolism and Transport	LjNDX1/LjNDX2	MtrunA17Chr4g0030801		Putative nodulin homeobox protein			GO:0005634;GO:0009908;GO:0003697							putative nodulin homeobox protein		
MtrunA17Chr4g0037121	MtrunA17Chr4g0037121-Symbiosome formation	Symbiosome formation	MtSYT1/MtSYT2; MtSYT2/MtSYT3	MtrunA17Chr4g0037121		"Putative C2 domain, synaptotagmin, plant"			GO:0005783;GO:0016021;GO:0008289;GO:0006869							"putative C2 domain, synaptotagmin, plant"		
MtrunA17Chr4g0043744	MtrunA17Chr4g0043744-Rhizobial Infection	Rhizobial Infection	LjNAP1	MtrunA17Chr4g0043744		Putative nck-associated protein			GO:0031209;GO:0000902;GO:0016477;GO:0030031;GO:0030866							putative nck-associated protein 1		
MtrunA17Chr4g0043751	MtrunA17Chr4g0043751-Rhizobial Infection	Rhizobial Infection	LjNAP1	MtrunA17Chr4g0043751														
MtrunA17Chr4g0057051	MtrunA17Chr4g0057051-Nodule Organogenesis	Nodule Organogenesis	LjHIP	MtrunA17Chr4g0057051		Putative hsp70-interacting protein			GO:0031072;GO:0065003;GO:0051085;GO:0046983							putative hsp70-interacting protein		
MtrunA17Chr4g0065101	MtrunA17Chr4g0065101-Nodule Organogenesis	Nodule Organogenesis	LjCIP73	MtrunA17Chr4g0065101		Putative Ubiquitin-like domain-containing protein			GO:0071818;GO:0031593;GO:0030433;GO:0051787							putative Ubiquitin-like domain		
MtrunA17Chr4g0075091	MtrunA17Chr4g0075091-Rhizobial Infection	Rhizobial Infection	LjSCARN	MtrunA17Chr4g0075091		putative protein			GO:0016021									
MtrunA17Chr4g0076091	MtrunA17Chr4g0076091-Nodule Organogenesis	Nodule Organogenesis	PvSIN1	MtrunA17Chr4g0076091		Putative transcription factor GRAS family	GRAS	transcription factor	GO:0005634;GO:0003700;GO:0043565;GO:0006355							putative transcription factor GRAS		
MtrunA17Chr4R0219050	MtrunA17Chr4R0219050-Autoregulation of Nodule Number	Autoregulation of Nodule Number	LjHAR1	MtrunA17Chr4R0219050														
MtrunA17Chr5g0395421	MtrunA17Chr5g0395421-Early signaling	Early signaling	LjBRUSH	MtrunA17Chr5g0395421		"Putative cyclic nucleotide-binding domain, rmlC-like jelly roll"			GO:0016021;GO:0005249;GO:0071805							"putative cyclic nucleotide-binding domain, rmlC-like jelly roll"		
MtrunA17Chr5g0403631	MtrunA17Chr5g0403631-Autoregulation of Nodule Number	Autoregulation of Nodule Number	GmBEHL1	MtrunA17Chr5g0403631		Putative transcription factor BES/BZR family	BES/BZR	transcription factor	GO:0003700;GO:0006355;GO:0009742							putative BES1/BZR1 plant transcription factor		
MtrunA17Chr5g0408991	MtrunA17Chr5g0408991-Early signaling	Early signaling	MtHMGR1	MtrunA17Chr5g0408991		Putative hydroxymethylglutaryl-CoA reductase (NADPH)			GO:0005789;GO:0005778;GO:0005515;GO:0042282;GO:0016021;GO:0015936;GO:0008299;GO:0004420;GO:0016126	1.1.1.34	putative hydroxymethylglutaryl-CoA reductase (NADPH)					"putative hydroxymethylglutaryl-CoA reductase, class I/II"		
MtrunA17Chr5g0409011	MtrunA17Chr5g0409011-Early signaling	Early signaling	MtHMGR1	MtrunA17Chr5g0409011		Putative hydroxymethylglutaryl-CoA reductase (NADPH)			GO:0005789;GO:0005778;GO:0005515;GO:0042282;GO:0016021;GO:0015936;GO:0008299;GO:0004420;GO:0016126	1.1.1.34	putative hydroxymethylglutaryl-CoA reductase (NADPH)					"putative hydroxymethylglutaryl-CoA reductase, class I/II"		
MtrunA17Chr5g0414657	MtrunA17Chr5g0414657-Rhizobial Infection	Rhizobial Infection	MtMMPL	MtrunA17Chr5g0414657		Putative macrophage elastase			GO:0008270;GO:0016020;GO:0006508;GO:0030198;GO:0030574;GO:0031012;GO:0004222	3.4.24.65	putative macrophage elastase					"putative peptidoglycan binding, peptidase, metallopeptidase, peptidase M10A, PGBD-like superfamily"		
MtrunA17Chr5g0419571	MtrunA17Chr5g0419571-Nodule Metabolism and Transport	Nodule Metabolism and Transport	GmUPS1	MtrunA17Chr5g0419571		Putative ureide permease			GO:0015720;GO:1903791;GO:0016021;GO:0005274;GO:0015505							putative ureide permease		
MtrunA17Chr5g0437531	MtrunA17Chr5g0437531-Senescence	Senescence	LjNFRe	MtrunA17Chr5g0437531		Putative ferroxidase			GO:0009507;GO:0008199;GO:0008198;GO:0006826;GO:0006880;GO:0004322	1.16.3.1	putative ferroxidase					putative ferritin/DPS protein domain		
MtrunA17Chr5g0441031	MtrunA17Chr5g0441031-Nodule Organogenesis	Nodule Organogenesis	MtRDN1	MtrunA17Chr5g0441031		Putative pre-rRNA-processing protein PNO1			GO:0005730;GO:0003723							putative pre-rRNA-processing protein PNO1		
MtrunA17Chr6g0454621	MtrunA17Chr6g0454621-Autoregulation of Nodule Number	Autoregulation of Nodule Number	LjKLV	MtrunA17Chr6g0454621		Putative protein kinase RLK-Pelle-LRR-XV family			GO:0005886;GO:0016021;GO:0004672;GO:0005515;GO:0005524;GO:0006468	2.7.11.1	putative non-specific serine/threonine protein kinase	RLK-Pelle-LRR-XV				"putative serine/threonine-protein kinase, active"		
MtrunA17Chr6g0454661	MtrunA17Chr6g0454661-Autoregulation of Nodule Number	Autoregulation of Nodule Number	MtTML2	MtrunA17Chr6g0454661		Putative protein kinase RLK-Pelle-LRR-XV family			GO:0005886;GO:0016021;GO:0004672;GO:0005515;GO:0005524;GO:0006468	2.7.11.1	putative non-specific serine/threonine protein kinase	RLK-Pelle-LRR-XV				"putative serine/threonine-protein kinase, active"		
MtrunA17Chr6g0468841	MtrunA17Chr6g0468841-Nodule Organogenesis	Nodule Organogenesis	MtCBS1	MtrunA17Chr6g0468841		Putative beta-carotene 3-hydroxylase			GO:0016021;GO:0005506;GO:0016491;GO:0008610	1.14.15.24	putative beta-carotene 3-hydroxylase					"putative fatty acid hydroxylase, beta-carotene hydroxylase"		
MtrunA17Chr6g0472561	MtrunA17Chr6g0472561-Host Range Restriction	Host Range Restriction	GmRj2/GmRFG1	MtrunA17Chr6g0472561		Putative disease resistance protein			GO:0016787;GO:0043531;GO:0006952;GO:0007165							putative disease resistance protein		
MtrunA17Chr6g0482141	MtrunA17Chr6g0482141-Host Range Restriction	Host Range Restriction	LjAMSH	MtrunA17Chr6g0482141		Putative disease resistance protein			GO:0003677;GO:0003953;GO:0007165;GO:0016020;GO:0043531;GO:0006952							putative disease resistance protein		
MtrunA17Chr6g0484221	MtrunA17Chr6g0484221-Nodule Organogenesis	Nodule Organogenesis	MtCAS31	MtrunA17Chr6g0484221		Putative ubiquitinyl hydrolase 1			GO:0004843;GO:0140492;GO:0005515;GO:0005768;GO:0070122;GO:0016020;GO:0061578;GO:0070536;GO:0071108	3.4.19.12	putative ubiquitinyl hydrolase 1					"putative USP8 dimerisation domain, MPN domain"		
MtrunA17Chr6g0484871	MtrunA17Chr6g0484871-Nodule Organogenesis	Nodule Organogenesis	LjSST1	MtrunA17Chr6g0484871		Putative PLAC8 motif-containing protein			GO:0016020							putative PLAC8 motif-containing protein		
MtrunA17Chr6R0151710	MtrunA17Chr6R0151710-Host Range Restriction	Host Range Restriction	GmRj2/GmRFG1	MtrunA17Chr6R0151710														
MtrunA17Chr6R0151720	MtrunA17Chr6R0151720-Host Range Restriction	Host Range Restriction	GmRj2/GmRFG1	MtrunA17Chr6R0151720														
MtrunA17Chr7g0231221	MtrunA17Chr7g0231221-Nodule Organogenesis	Nodule Organogenesis	GmEXPB2	MtrunA17Chr7g0231221		"Putative rlpA-like protein, double-psi beta-barrel"			GO:0005576;GO:0016021;GO:0019953							"putative rlpA-like protein, double-psi beta-barrel domain"		
MtrunA17Chr7g0249561	MtrunA17Chr7g0249561-Nodule Organogenesis	Nodule Organogenesis	MtPLT1/MtPLT2/MtPLT3/MtPLT4	MtrunA17Chr7g0249561		Putative Acyl carrier protein (ACP)			GO:0005759;GO:0009507;GO:0000035;GO:0000036;GO:0031177;GO:0050897;GO:0006633							putative Acyl carrier protein (ACP)		
MtrunA17Chr7g0252331	MtrunA17Chr7g0252331-Early signaling	Early signaling	LjLNP	MtrunA17Chr7g0252331		Putative chalcone synthase			GO:0030639;GO:0016210;GO:0009813	2.3.1.74	putative chalcone synthase					"putative chalcone/stilbene synthase, polyketide synthase, type III, thiolase"		
MtrunA17Chr7g0263471	MtrunA17Chr7g0263471-Bacterial Maturation	Bacterial Maturation	MtDGD1	MtrunA17Chr7g0263471		"Putative PGG domain, ankyrin repeat-containing domain superfamily"			GO:0016021;GO:0005515							"putative PGG domain, ankyrin repeat-containing domain superfamily"		
MtrunA17Chr7g0275041	MtrunA17Chr7g0275041-Rhizobial Infection	Rhizobial Infection	MtNSP1	MtrunA17Chr7g0275041		Putative cytoplasmic FMR1-interacting			GO:0031209;GO:0000340;GO:0031267;GO:0000902;GO:0006417;GO:0030833							putative cytoplasmic FMR1-interacting		
MtrunA17Chr7R0182670	MtrunA17Chr7R0182670-Defense	Defense	MtRSD	MtrunA17Chr7R0182670														
MtrunA17Chr7R0182680	MtrunA17Chr7R0182680-Defense	Defense	MtRSD	MtrunA17Chr7R0182680														
MtrunA17Chr7R0182680	MtrunA17Chr7R0182680-Defense	Defense	MtRSD	MtrunA17Chr7R0182680														
MtrunA17Chr8g0350311	MtrunA17Chr8g0350311-Autoregulation of Nodule Number	Autoregulation of Nodule Number	LjNiCK4	MtrunA17Chr8g0350311		Putative protein-serine/threonine kinase CMGC-GSK family			GO:0005524;GO:0007165;GO:0005829;GO:0006468;GO:0106311;GO:0106310	2.7.11.-	putative protein-serine/threonine kinase	CMGC-GSK				"putative serine/threonine-protein kinase, active"		
MtrunA17Chr8g0357311	MtrunA17Chr8g0357311-Host Range Restriction	Host Range Restriction	MtCDC16	MtrunA17Chr8g0357311		Putative Thaumatin family			GO:0005576;GO:0016021;GO:0006952							putative Thaumatin family		
